day,date,dt,temp,site_z,site_h
1.0,2002-10-29,24.0,-1.7,,
2.0,2002-10-30,24.0,-2.7,,
2.200000000000003,2002-10-31,3.79,0.8,,
2.5,2002-10-31,9.04,0.8,,
3.0,2002-10-31,11.17,0.8,,
3.3999999999999986,2002-11-01,9.17,-4.1,,
4.0,2002-11-01,14.83,-4.1,,
5.0,2002-11-02,24.0,-7.8,,
6.0,2002-11-03,24.0,-4.1,,
7.0,2002-11-04,24.0,-1.6,,
8.0,2002-11-05,24.0,0.0,,
9.0,2002-11-06,24.0,-0.8,,
10.0,2002-11-07,24.0,-7.6,,
11.0,2002-11-08,24.0,2.2,,
11.299999999999997,2002-11-09,8.29,3.0,,
11.5,2002-11-09,4.2,3.0,,
12.0,2002-11-09,11.51,3.0,,
13.0,2002-11-10,24.0,15.5,,
14.0,2002-11-11,24.0,8.8,,
15.0,2002-11-12,24.0,3.9,,
16.0,2002-11-13,24.0,2.0,,
17.0,2002-11-14,24.0,6.8,,
17.4,2002-11-15,8.96,-3.8,,
18.0,2002-11-15,15.04,-3.8,,
19.0,2002-11-16,24.0,-3.6,,
20.0,2002-11-17,24.0,-2.9,,
21.0,2002-11-18,24.0,-3.0,,
22.0,2002-11-19,24.0,0.6,,
22.4,2002-11-20,9.57,2.9,,
22.6,2002-11-20,4.37,2.9,,
23.0,2002-11-20,10.06,2.9,,
24.0,2002-11-21,24.0,5.5,,
25.0,2002-11-22,24.0,4.1,,
26.0,2002-11-23,24.0,-0.7,,
27.0,2002-11-24,24.0,-1.0,,
27.4,2002-11-25,9.54,-2.4,,
28.0,2002-11-25,14.46,-2.4,,
29.0,2002-11-26,24.0,-3.5,0.0,0.0
30.0,2002-11-27,24.0,-8.8,,
31.0,2002-11-28,24.0,-8.1,,
32.0,2002-11-29,24.0,-0.8,,
33.0,2002-11-30,24.0,1.1,,
34.0,2002-12-01,24.0,-10.5,,
34.5,2002-12-02,11.85,-10.7,,
35.0,2002-12-02,12.15,-10.7,,
36.0,2002-12-03,24.0,-13.0,,
37.0,2002-12-04,24.0,-11.4,0.55,0.0
38.0,2002-12-05,24.0,-5.0,,
39.0,2002-12-06,24.0,-2.1,,
40.0,2002-12-07,24.0,-0.3,,
41.0,2002-12-08,24.0,-12.9,,
42.0,2002-12-09,24.0,-8.1,,
43.0,2002-12-10,24.0,-1.4,,
44.0,2002-12-11,24.0,-2.3,0.67,0.0
45.0,2002-12-12,24.0,-0.3,,
46.0,2002-12-13,24.0,1.0,,
47.0,2002-12-14,24.0,2.3,,
48.0,2002-12-15,24.0,-1.1,,
49.0,2002-12-16,24.0,-8.1,,
50.0,2002-12-17,24.0,-12.4,,
51.0,2002-12-18,24.0,-10.9,,
52.0,2002-12-19,24.0,-0.7,0.68,0.0
53.0,2002-12-20,24.0,3.3,,
54.0,2002-12-21,24.0,2.6,,
55.0,2002-12-22,24.0,2.0,,
56.0,2002-12-23,24.0,-0.4,,
57.0,2002-12-24,24.0,-6.4,,
58.0,2002-12-25,24.0,-3.5,,
59.0,2002-12-26,24.0,-5.8,0.66,0.0
60.0,2002-12-27,24.0,-5.1,,
61.0,2002-12-28,24.0,-1.2,,
62.0,2002-12-29,24.0,-8.1,,
63.0,2002-12-30,24.0,-8.9,,
64.0,2002-12-31,24.0,2.0,,
65.0,2003-01-01,24.0,-9.2,,
66.0,2003-01-02,24.0,-9.9,,
67.0,2003-01-03,24.0,-5.4,,
68.0,2003-01-04,24.0,-5.6,,
69.0,2003-01-05,24.0,-4.4,,
70.0,2003-01-06,24.0,-8.0,,
71.0,2003-01-07,24.0,-9.5,,
72.0,2003-01-08,24.0,-11.5,0.809,0.001
73.0,2003-01-09,24.0,-19.0,,
73.1,2003-01-10,2.34,-16.9,,
74.0,2003-01-10,21.66,-16.9,,
75.0,2003-01-11,24.0,-14.3,,
76.0,2003-01-12,24.0,-10.3,,
77.0,2003-01-13,24.0,-10.3,,
78.0,2003-01-14,24.0,-23.0,,
79.0,2003-01-15,24.0,-20.8,,
80.0,2003-01-16,24.0,-16.0,,
81.0,2003-01-17,24.0,-24.7,,
82.0,2003-01-18,24.0,-17.5,,
83.0,2003-01-19,24.0,-10.1,,
84.0,2003-01-20,24.0,-14.4,,
85.0,2003-01-21,24.0,-22.9,,
86.0,2003-01-22,24.0,-21.2,1.136,0.004
87.0,2003-01-23,24.0,-18.2,,
88.0,2003-01-24,24.0,-20.3,,
89.0,2003-01-25,24.0,-6.8,,
90.0,2003-01-26,24.0,-11.9,,
91.0,2003-01-27,24.0,-25.7,,
92.0,2003-01-28,24.0,-16.4,,
93.0,2003-01-29,24.0,-15.7,,
94.0,2003-01-30,24.0,-14.3,,
95.0,2003-01-31,24.0,-4.2,,
96.0,2003-02-01,24.0,0.8,,
97.0,2003-02-02,24.0,0.3,,
98.0,2003-02-03,24.0,-4.5,,
99.0,2003-02-04,24.0,-3.4,,
100.0,2003-02-05,24.0,-15.5,,
101.0,2003-02-06,24.0,-10.8,1.356,0.014
102.0,2003-02-07,24.0,-15.2,,
103.0,2003-02-08,24.0,-5.5,,
104.0,2003-02-09,24.0,-10.3,,
105.0,2003-02-10,24.0,-10.1,,
105.3,2003-02-11,7.46,-22.5,,
106.0,2003-02-11,16.54,-22.5,,
107.0,2003-02-12,24.0,-19.6,,
108.0,2003-02-13,24.0,-26.1,,
109.0,2003-02-14,24.0,-25.5,,
110.0,2003-02-15,24.0,-25.4,,
111.0,2003-02-16,24.0,-26.8,,
112.0,2003-02-17,24.0,-15.0,,
113.0,2003-02-18,24.0,-7.4,,
114.0,2003-02-19,24.0,-0.2,1.472,0.018
115.0,2003-02-20,24.0,-0.5,,
116.0,2003-02-21,24.0,-4.7,,
117.0,2003-02-22,24.0,-5.2,,
118.0,2003-02-23,24.0,-8.5,,
119.0,2003-02-24,24.0,-13.3,,
120.0,2003-02-25,24.0,-23.1,,
121.0,2003-02-26,24.0,-20.8,,
122.0,2003-02-27,24.0,-16.1,,
123.0,2003-02-28,24.0,-12.8,,
124.0,2003-03-01,24.0,-3.5,,
125.0,2003-03-02,24.0,-9.1,,
126.0,2003-03-03,24.0,-22.4,,
127.0,2003-03-04,24.0,-10.5,,
128.0,2003-03-05,24.0,-9.4,,
129.0,2003-03-06,24.0,-19.3,1.6,0.02
130.0,2003-03-07,24.0,-7.2,,
131.0,2003-03-08,24.0,-2.5,,
132.0,2003-03-09,24.0,-15.9,,
133.0,2003-03-10,24.0,-13.8,,
134.0,2003-03-11,24.0,-3.9,,
135.0,2003-03-12,24.0,-7.9,1.639,0.021
136.0,2003-03-13,24.0,-18.2,,
137.0,2003-03-14,24.0,-10.5,,
138.0,2003-03-15,24.0,-4.9,,
139.0,2003-03-16,24.0,1.6,1.638,0.022
140.0,2003-03-17,24.0,0.9,,
141.0,2003-03-18,24.0,-5.0,,
142.0,2003-03-19,24.0,-5.4,1.658,0.022
143.0,2003-03-20,24.0,2.6,,
144.0,2003-03-21,24.0,3.5,,
145.0,2003-03-22,24.0,4.2,,
146.0,2003-03-23,24.0,3.5,1.677,0.023
147.0,2003-03-24,24.0,4.2,,
148.0,2003-03-25,24.0,5.4,,
149.0,2003-03-26,24.0,2.6,1.678,0.022
150.0,2003-03-27,24.0,1.0,,
151.0,2003-03-28,24.0,7.4,,
152.0,2003-03-29,24.0,6.4,,
153.0,2003-03-30,24.0,-3.1,,
154.0,2003-03-31,24.0,-5.8,,
155.0,2003-04-01,24.0,-3.6,,
156.0,2003-04-02,24.0,-1.5,1.68,0.02
157.0,2003-04-03,24.0,-4.9,,
158.0,2003-04-04,24.0,-5.6,,
159.0,2003-04-05,24.0,-3.6,,
160.0,2003-04-06,24.0,-5.0,,
161.0,2003-04-07,24.0,-4.1,,
162.0,2003-04-08,24.0,-0.7,,
163.0,2003-04-09,24.0,1.2,1.67,0.02
164.0,2003-04-10,24.0,4.2,,
165.0,2003-04-11,24.0,5.9,,
166.0,2003-04-12,24.0,4.9,,
167.0,2003-04-13,24.0,0.2,,
168.0,2003-04-14,24.0,8.7,,
169.0,2003-04-15,24.0,6.9,1.651,0.019
170.0,2003-04-16,24.0,-4.9,,
171.0,2003-04-17,24.0,-3.0,,
172.0,2003-04-18,24.0,5.4,,
173.0,2003-04-19,24.0,8.6,,
174.0,2003-04-20,24.0,11.6,,
175.0,2003-04-21,24.0,10.4,,
176.0,2003-04-22,24.0,9.0,,
177.0,2003-04-23,24.0,5.7,1.643,0.007
178.0,2003-04-24,24.0,2.4,,
179.0,2003-04-25,24.0,3.7,,
180.0,2003-04-26,24.0,3.8,,
181.0,2003-04-27,24.0,9.4,,
182.0,2003-04-28,24.0,13.8,,
183.0,2003-04-29,24.0,9.4,1.639,0.001
184.0,2003-04-30,24.0,5.9,,
185.0,2003-05-01,24.0,6.8,,
186.0,2003-05-02,24.0,6.8,,
187.0,2003-05-03,24.0,6.7,,
188.0,2003-05-04,24.0,11.6,1.603,
189.0,2003-05-05,24.0,13.5,,
190.0,2003-05-06,24.0,10.9,1.585,
190.5,2003-05-07,11.96,10.3,,
191.0,2003-05-07,12.04,10.3,,
