day,dt,hours,closest_int,FI,Ts,ku,kf,SP,a,Ls,S,Sr,Rf,dz0_imp,imp_1_vs_exp_0,dz0_sum,dh0,dh0_sum,dhs,dhs_sum,dh,h,dz,z,idx,gradT_p,flux,Cq,root_1,root_2,pos_flux,neg_flux,wat_flux,seg_flux,xps
0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.410082,9.84197,9.84197,0.18,16.7314,-1.7,1.48,1.48,0,0,1250,1,0,0,0.18,1,0.18,0,0,0,0,0,0,0.18,0.18,0,4.10366,5.09428,0.389379,0.265747,-0.363557,5.09428,27.9556,22.8613,0,0.05
1,14.158,24,0.5,40.8,-1.7,1.77,1.89,0,0,7897,1,52,0.121622,0.0151283,1,0.195128,0,0,0,0,0,0,0.0151283,0.195128,1,4.10366,5.09428,0.389379,0.0151283,-0.483991,5.09428,13.5325,8.43819,0,0.05
2,24,48,0.5,105.6,-2.7,1.77,1.89,0,0,7897,1,52,0.129626,0.0429412,1,0.23807,0,0,0,0,0,0,0.0429412,0.23807,1,4.10366,5.02137,0.389379,0.0429412,-0.548188,5.02137,19.1508,14.1295,0,0.05
3,24,72,0.5,105.6,0.8,1.77,1.89,0,0,7897,1,52,0.152346,-0.0319404,1,0.206129,0,0,0,0,0,0,-0.0319404,0.206129,1,4.10366,4.95016,0.389379,-0.0319404,-0.558973,4.95016,-5.55956,-10.5097,-0,0.05
4,24,96,0.5,204,-4.1,1.77,1.89,0,0,7897,1,52,0.135447,0.0665764,1,0.272706,0,0,0,0,0,0,0.0665764,0.272706,1,4.10366,4.88059,0.389379,0.0665764,-0.593397,4.88059,26.787,21.9064,0,0.05
5,24,120,0.5,391.2,-7.8,1.77,1.89,0,0,7897,1,52,0.170672,0.10485,1,0.377555,0,0,0,0,0,0,0.10485,0.377555,1,4.10366,4.8126,0.389379,0.10485,-0.764617,4.8126,39.3125,34.4999,0,0.05
6,24,144,0.5,489.6,-4.1,1.77,1.89,0,0,7897,1,52,0.226148,0.038311,1,0.415866,0,0,0,0,0,0,0.038311,0.415866,1,4.10366,4.74615,0.389379,0.038311,-0.907575,4.74615,17.352,12.6059,0,0.05
7,24,168,0.5,528,-1.6,1.77,1.89,0,0,7897,1,52,0.246419,0.00539284,1,0.421259,0,0,0,0,0,0,0.00539284,0.421259,1,4.10366,4.68117,0.389379,0.00539284,-0.951081,4.68117,6.45564,1.77447,0,0.05
8,24,192,0.5,528,0,1.77,1.89,0,0,7897,1,52,0.249272,-0.0140336,1,0.407225,0,0,0,0,0,0,-0.0140336,0.407225,1,4.10366,4.61763,0.389379,-0.0140336,-0.942248,4.61763,0,-4.61763,0,0.05
9,24,216,0.5,547.2,-0.8,1.77,1.89,0,0,7897,1,52,0.241847,-0.00375017,1,0.403475,0,0,0,0,0,0,-0.00375017,0.403475,1,4.10366,4.55547,0.389379,-0.00375017,-0.924275,4.55547,3.32151,-1.23396,0,0.05
10,24,240,0.5,729.6,-7.6,1.77,1.89,0,0,7897,1,52,0.239862,0.0752545,1,0.47873,0,0,0,0,0,0,0.0752545,0.47873,1,4.10366,4.49465,0.389379,0.0752545,-0.995595,4.49465,29.2565,24.7619,0,0.05
11,24,264,0.5,729.6,2.2,1.77,1.89,0,0,7897,1,52,0.27968,-0.0382833,1,0.440446,0,0,0,0,0,0,-0.0382833,0.440446,1,4.10366,4.43512,0.389379,-0.0382833,-1.03238,4.43512,-8.1617,-12.5968,-0,0.05
12,24,288,0.5,729.6,3,1.77,1.89,0,0,7897,1,52,0.259424,-0.0503487,1,0.390098,0,0,0,0,0,0,-0.0503487,0.390098,1,4.10366,4.37685,0.389379,-0.0503487,-0.943576,4.37685,-12.19,-16.5668,-0,0.05
13,24,312,0.5,729.6,15.5,1.77,1.89,0,0,7897,1,52,0.232784,-0.347675,1,0.0424225,0,0,0,0,0,0,-0.347675,0.0424225,1,4.10366,4.3198,0.389379,-0.347675,-0.545378,4.3198,-110.08,-114.4,-0,0.05
14,24,336,0.18,729.6,8.8,1.48,1.48,0,0,1250,1,0,0.0286639,-5.9764,0,0.01,0,0,0,0,0,0,-5.9764,0,0,4.10366,4.26392,0.389379,-5.9764,nan,4.26392,4.42125,-311.271,0,0.05
15,24,360,0.18,729.6,3.9,1.48,1.48,0,0,1250,1,0,0.00675676,-11.1631,0,0.01,0,0,0,0,0,0,-11.1631,0,0,4.10366,4.20919,0.389379,-11.1631,nan,4.20919,1.03598,-581.409,0,0.05
16,24,384,0.18,729.6,2,1.48,1.48,0,0,1250,1,0,0.00675676,-5.76299,0,0.01,0,0,0,0,0,0,-5.76299,0,0,4.10366,4.15556,0.389379,-5.76299,nan,4.15556,1.03082,-300.156,0,0.05
17,24,408,0.18,729.6,6.8,1.48,1.48,0,0,1250,1,0,0.00675676,-19.4017,0,0.01,0,0,0,0,0,0,-19.4017,0,0,4.10366,4.10301,0.389379,-19.4017,nan,4.10301,1.03851,-1010.5,0,0.05
17.1606,3.85323,411.853,0.18,744.242,-3.8,1.48,1.48,0,0,1250,1,0,0.00675676,0.17,1,0.18,0,0,0,0,0,0,0.17,0.17,0,4.10366,4.0515,0.389379,0.41672,-0.514509,4.0515,59.2,55.1485,0,0.05
18,20.1468,432,0.5,820.8,-3.8,1.77,1.89,0,0,7897,1,52,0.121622,0.0601517,1,0.240152,0,0,0,0,0,0,0.0601517,0.230152,1,4.10366,4.0515,0.389379,0.0601517,-0.530218,4.0515,27.6294,23.5779,0,0.05
19,24,456,0.5,907.2,-3.6,1.77,1.89,0,0,7897,1,52,0.153448,0.0531551,1,0.293307,0,0,0,0,0,0,0.0531551,0.283307,1,4.10366,4.00101,0.389379,0.0531551,-0.645348,4.00101,21.4912,17.4902,0,0.05
20,24,480,0.5,976.8,-2.9,1.77,1.89,0,0,7897,1,52,0.181572,0.0342251,1,0.327532,0,0,0,0,0,0,0.0342251,0.317532,1,4.10366,3.95149,0.389379,0.0342251,-0.732577,3.95149,15.213,11.2615,0,0.05
21,24,504,0.5,1048.8,-3,1.77,1.89,0,0,7897,1,52,0.199681,0.0319443,1,0.359476,0,0,0,0,0,0,0.0319443,0.349476,1,4.10366,3.90293,0.389379,0.0319443,-0.798599,3.90293,14.4139,10.511,0,0.05
22,24,528,0.5,1048.8,0.6,1.77,1.89,0,0,7897,1,52,0.216583,-0.0203507,1,0.339126,0,0,0,0,0,0,-0.0203507,0.329126,1,4.10366,3.8553,0.389379,-0.0203507,-0.810048,3.8553,-2.84093,-6.69622,-0,0.05
23,24,552,0.5,1048.8,2.9,1.77,1.89,0,0,7897,1,52,0.205815,-0.0578362,1,0.281289,0,0,0,0,0,0,-0.0578362,0.271289,1,4.10366,3.80856,0.389379,-0.0578362,-0.731719,3.80856,-15.2219,-19.0305,-0,0.05
24,24,576,0.5,1048.8,5.5,1.77,1.89,0,0,7897,1,52,0.175214,-0.13017,1,0.151119,0,0,0,0,0,0,-0.13017,0.141119,1,4.10366,3.7627,0.389379,-0.13017,-0.543573,3.7627,-39.0688,-42.8315,-0,0.05
25,24,600,0.18,1048.8,4.1,1.48,1.48,0,0,1250,1,0,0.102107,-0.842333,0,0.01,0,0,0,0,0,0,-0.842333,0,0,4.10366,3.7177,0.389379,-0.842333,nan,3.7177,22.4701,-43.8715,0,0.05
26,24,624,0.18,1065.6,-0.7,1.48,1.48,0,0,1250,1,0,0.00675676,0.155783,1,0.165783,0,0,0,0,0,0,0.155783,0.155783,0,4.10366,3.67352,0.389379,0.155783,-0.246315,3.67352,11.7872,8.11372,0,0.05
26.1502,3.60452,627.605,0.18,1069.2,-1,1.48,1.48,0,0,1250,1,0,0.112016,0.0142166,1,0.18,0,0,0,0,0,0,0.0142166,0.17,0,4.10366,3.63014,0.389379,0.0713521,-0.472618,3.63014,8.56027,4.93013,0,0.05
27,20.3955,648,0.5,1089.6,-1,1.77,1.89,0,0,7897,1,52,0.121622,0.0113484,1,0.191348,0,0,0,0,0,0,0.0113484,0.181348,1,4.10366,3.63014,0.389379,0.0113484,-0.480454,3.63014,8.02415,4.39401,0,0.05
28,24,672,0.5,1147.2,-2.4,1.77,1.89,0,0,7897,1,52,0.127626,0.0417006,1,0.233049,0,0,0,0,0,0,0.0417006,0.223049,1,4.10366,3.58754,0.389379,0.0417006,-0.53503,3.58754,17.3088,13.7212,0,0.05
29,24,696,0.5,1231.2,-3.5,1.77,1.89,0,0,7897,1,52,0.14969,0.0540844,1,0.287133,0,0,0,0,0,0,0.0540844,0.277133,1,4.10366,3.54571,0.389379,0.0540844,-0.630688,3.54571,21.3417,17.796,0,0.05
30,24,720,0.5,1442.4,-8.8,1.77,1.89,0,0,7897,1,52,0.178306,0.117133,1,0.404266,0,0,0,0,0,0,0.117133,0.394266,1,4.10366,3.50462,0.389379,0.117133,-0.80178,3.50462,42.0462,38.5416,0,0.05
31,24,744,0.5,1636.8,-8.1,1.77,1.89,0,0,7897,1,52,0.240281,0.0833142,1,0.48758,0,0,0,0,0,0,0.0833142,0.47758,1,4.10366,3.46425,0.389379,0.0833142,-1.0021,3.46425,30.8781,27.4139,0,0.05
32,24,768,0.5,1656,-0.8,1.77,1.89,0,0,7897,1,52,0.284363,-0.00184307,1,0.485737,0,0,0,0,0,0,-0.00184307,0.475737,1,4.10366,3.42459,0.389379,-0.00184307,-1.08346,3.42459,2.81814,-0.606445,0,0.05
33,24,792,0.5,1656,1.1,1.77,1.89,0,0,7897,1,52,0.283387,-0.0223372,1,0.4634,0,0,0,0,0,0,-0.0223372,0.4534,1,4.10366,3.38561,0.389379,-0.0223372,-1.05916,3.38561,-3.96428,-7.34988,-0,0.05
33.3543,8.50438,800.504,0.5,1745.3,-10.5,1.77,1.89,0,0,7897,0.94,52,0.271569,0.0365998,1,0.5,0,0,0,0,0,0,0.0365998,0.49,1,4.10366,3.34729,0.389379,0.0971715,-1.13387,3.34729,37.3332,33.9859,0,0.05
34,15.4956,816,0.75,1908,-10.5,2.1,2.49,0,0,14018,0.94,56,0.290934,0.0352473,1,0.535247,0,0,0,0,0,0,0.0352473,0.525247,2,4.10366,3.34729,0.389379,0.0352473,-1.4878,3.34729,35.2335,31.8862,0,0.05
35,24,840,0.75,2164.8,-10.7,2.1,2.49,0,0,14018,0.94,56,0.305089,0.0523783,1,0.587626,0,0,0,0,0,0,0.0523783,0.577626,2,4.10366,3.30963,0.389379,0.0523783,-1.57739,3.30963,33.9029,30.5933,0,0.05
36,24,864,0.75,2476.8,-13,2.1,2.49,0,0,14018,0.94,56,0.326125,0.0602047,1,0.64783,0,0,0,0,0,0,0.0602047,0.63783,2,4.10366,3.2726,0.389379,0.0602047,-1.68991,3.2726,38.4372,35.1646,0,0.05
37,24,888,0.75,2750.4,-11.4,2.1,2.49,0,0,14018,0.94,56,0.350303,0.048664,1,0.696494,0,0,0,0,0,0,0.048664,0.686494,2,4.10366,3.23619,0.389379,0.048664,-1.79872,3.23619,31.66,28.4239,0,0.05
38,24,912,0.75,2870.4,-5,2.1,2.49,0,0,14018,0.94,56,0.369847,0.0174493,1,0.713944,0,0,0,0,0,0,0.0174493,0.703944,2,4.10366,3.20038,0.389379,0.0174493,-1.86477,3.20038,13.3922,10.1918,0,0.05
39,24,936,0.75,2920.8,-2.1,2.1,2.49,0,0,14018,0.94,56,0.376855,0.00410066,1,0.718044,0,0,0,0,0,0,0.00410066,0.708044,2,4.10366,3.16516,0.389379,0.00410066,-1.88626,3.16516,5.56029,2.39513,0,0.05
40,24,960,0.75,2928,-0.3,2.1,2.49,0,0,14018,0.94,56,0.378502,-0.00399982,1,0.714045,0,0,0,0,0,0,-0.00399982,0.704045,2,4.10366,3.13051,0.389379,-0.00399982,-1.8863,3.13051,0.794284,-2.33623,0,0.05
40.6888,16.5323,976.532,0.75,3141.27,-12.9,2.1,2.49,0,0,14018,0.94,56,0.376895,0.0359555,1,0.75,0,0,0,0,0,0,0.0359555,0.74,2,4.10366,3.09643,0.389379,0.0517265,-1.93397,3.09643,33.5837,30.4872,0,0.05
40.8706,4.3633,980.896,0.8,3197.55,-12.9,0.03,0.03,0,0,649,0.94,1,0.391335,0.05,1,0.8,0,0,0,0,0,0,0.05,0.79,3,4.10366,3.09643,0.389379,0.0650124,-0.124122,3.09643,10.5335,7.43703,0,0.05
41,3.10441,984,1.1,3237.6,-12.9,2.1,2.49,0,0,14018,0.94,56,2.058,-0.000372884,1,0.799627,0,0,0,0,0,0,-0.000372884,0.789627,4,4.10366,7.9522,1,-0.000372884,-10.2502,7.9522,6.26844,-1.68376,0,0.05
42,24,1008,0.8,3432,-8.1,0.03,0.03,0,0,649,0.94,1,2.04557,-0.0482554,1,0.751372,0,0,0,0,0,0,-0.0482554,0.741372,3,4.10366,7.83024,0.995446,-0.0482554,-0.364041,7.83024,6.52534,-1.30491,0,0.05
43,24,1032,0.8,3465.6,-1.4,0.03,0.03,0,0,649,0.94,1,0.437058,0.000290898,1,0.751663,0,0,0,0,0,0,0.000290898,0.741663,3,4.10366,3.16022,0.406131,0.000290898,-0.143379,3.16022,3.16809,0.00786637,0,0.05
44,24,1056,0.8,3520.8,-2.3,0.03,0.03,0,0,649,0.94,1,0.446755,0.0126661,1,0.764329,0,0,0,0,0,0,0.0126661,0.754329,3,4.10366,3.15369,0.409684,0.0126661,-0.156095,3.15369,3.4962,0.342514,0,0.05
45,24,1080,0.8,3528,-0.3,0.03,0.03,0,0,649,0.94,1,0.86896,-0.0462318,1,0.718097,0,0,0,0,0,0,-0.0462318,0.708097,3,4.10366,4.29807,0.564368,-0.0462318,-0.164848,4.29807,3.04789,-1.25019,0,0.05
46,24,1104,0.75,3528,1,2.1,2.49,0,0,14018,0.94,56,0.378523,-0.00956927,1,0.708528,0,0,0,0,0,0,-0.00956927,0.698528,2,4.10366,2.93393,0.389379,-0.00956927,-1.8805,2.93393,-2.65533,-5.58925,-0,0.05
47,24,1128,0.75,3528,2.3,2.1,2.49,0,0,14018,0.94,56,0.37468,-0.0155682,1,0.692959,0,0,0,0,0,0,-0.0155682,0.682959,2,4.10366,2.90293,0.389379,-0.0155682,-1.85531,2.90293,-6.19022,-9.09315,-0,0.05
48,24,1152,0.75,3554.4,-1.1,2.1,2.49,0,0,14018,0.94,56,0.368428,0.000193369,1,0.693153,0,0,0,0,0,0,0.000193369,0.683153,2,4.10366,2.8724,0.389379,0.000193369,-1.83988,2.8724,2.98535,0.112943,0,0.05
49,24,1176,0.75,3748.8,-8.1,2.1,2.49,0,0,14018,0.94,56,0.368505,0.0321192,1,0.725272,0,0,0,0,0,0,0.0321192,0.715272,2,4.10366,2.84234,0.389379,0.0321192,-1.87214,2.84234,21.6026,18.7603,0,0.05
49.4933,11.8384,1187.84,0.75,3895.6,-12.4,2.1,2.49,0,0,14018,0.94,56,0.381404,0.0247281,1,0.75,0,0,0,0,0,0,0.0247281,0.74,2,4.10366,2.81273,0.389379,0.0494347,-1.95364,2.81273,32.0936,29.2809,0,0.05
49.6782,4.43764,1192.28,0.8,3950.62,-12.4,0.03,0.03,0,0,649,0.94,1,0.391335,0.05,1,0.8,0,0,0,0,0,0,0.05,0.79,3,4.10366,2.81273,0.389379,0.0808824,-0.15707,2.81273,10.1252,7.31245,0,0.05
50,7.72396,1200,1.1,4046.4,-12.4,2.1,2.49,0,0,14018,0.94,56,2.058,-0.000660093,1,0.79934,0,0,0,0,0,0,-0.000660093,0.78934,4,4.10366,7.22363,1,-0.000660093,-10.2522,7.22363,6.02565,-1.19798,0,0.05
51,24,1224,0.8,4308,-10.9,0.03,0.03,0,0,649,0.94,1,2.036,-0.0216373,1,0.777703,0,0,0,0,0,0,-0.0216373,0.767703,3,4.10366,7.0911,0.991939,-0.0216373,-0.362751,7.0911,6.50599,-0.585107,0,0.05
52,24,1248,0.8,4324.8,-0.7,0.03,0.03,0,0,649,0.94,1,1.31476,-0.0663625,1,0.71134,0,0,0,0,0,0,-0.0663625,0.70134,3,4.10366,5.1484,0.727696,-0.0663625,-0.202911,5.1484,3.35385,-1.79455,0,0.05
53,24,1272,0.75,4324.8,3.3,2.1,2.49,0,0,14018,0.94,56,0.375809,-0.0198632,1,0.691477,0,0,0,0,0,0,-0.0198632,0.681477,2,4.10366,2.72653,0.389379,-0.0198632,-1.85634,2.72653,-8.87524,-11.6018,-0,0.05
54,24,1296,0.75,4324.8,2.6,2.1,2.49,0,0,14018,0.94,56,0.367832,-0.0168343,1,0.674643,0,0,0,0,0,0,-0.0168343,0.664643,2,4.10366,2.69863,0.389379,-0.0168343,-1.81959,2.69863,-7.134,-9.83263,-0,0.05
55,24,1320,0.75,4324.8,2,2.1,2.49,0,0,14018,0.94,56,0.361071,-0.0141317,1,0.660511,0,0,0,0,0,0,-0.0141317,0.650511,2,4.10366,2.67114,0.389379,-0.0141317,-1.78858,2.67114,-5.58295,-8.25409,-0,0.05
56,24,1344,0.75,4334.4,-0.4,2.1,2.49,0,0,14018,0.94,56,0.355396,-0.00259703,1,0.657914,0,0,0,0,0,0,-0.00259703,0.647914,2,4.10366,2.64404,0.389379,-0.00259703,-1.7718,2.64404,1.12716,-1.51688,0,0.05
57,24,1368,0.75,4488,-6.4,2.1,2.49,0,0,14018,0.94,56,0.354353,0.0259922,1,0.683906,0,0,0,0,0,0,0.0259922,0.673906,2,4.10366,2.61733,0.389379,0.0259922,-1.79515,2.61733,17.7989,15.1816,0,0.05
58,24,1392,0.75,4572,-3.5,2.1,2.49,0,0,14018,0.94,56,0.364792,0.0118838,1,0.69579,0,0,0,0,0,0,0.0118838,0.68579,2,4.10366,2.59101,0.389379,0.0118838,-1.83298,2.59101,9.53216,6.94116,0,0.05
59,24,1416,0.75,4711.2,-5.8,2.1,2.49,0,0,14018,0.94,56,0.369564,0.0221585,1,0.717948,0,0,0,0,0,0,0.0221585,0.707948,2,4.10366,2.56505,0.389379,0.0221585,-1.86698,2.56505,15.5075,12.9424,0,0.05
