day,dt,hours,closest_int,FI,Ts,ku,kf,SP,a,Ls,S,Sr,Rf,dz0_imp,imp_1_vs_exp_0,dz0_sum,dh0,dh0_sum,dhs,dhs_sum,dh,h,dz,z,idx,gradT_p,flux,Cq,root_1,root_2,pos_flux,neg_flux,wat_flux,seg_flux,xps
60,24,1440,0.75,4833.6,-5.1,2.1,2.49,0,0,14018,0.94,56,0.378463,0.0184993,1,0.736448,0,0,0,0,0,0,0.0184993,0.726448,2,4.10366,2.53945,0.389379,0.0184993,-1.90759,2.53945,13.3446,10.8051,0,0.05
61,24,1464,0.75,4862.4,-1.2,2.1,2.49,0,0,14018,0.94,56,0.385893,0.00101666,1,0.737464,0,0,0,0,0,0,0.00101666,0.727464,2,4.10366,2.51422,0.389379,0.00101666,-1.92707,2.51422,3.10803,0.593812,0,0.05
61.3992,9.57993,1473.58,0.75,4940,-8.1,2.1,2.49,0,0,14018,0.94,56,0.386301,0.0125357,1,0.75,0,0,0,0,0,0,0.0125357,0.74,2,4.10366,2.48933,0.389379,0.0310667,-1.95911,2.48933,20.8324,18.343,0,0.05
61.727,7.86723,1481.45,0.8,5003.72,-8.1,0.03,0.03,0,0,649,0.94,1,0.391335,0.05,1,0.8,0,0,0,0,0,0,0.05,0.79,3,4.10366,2.48933,0.389379,0.0657318,-0.144522,2.48933,6.61403,4.12471,0,0.05
62,6.55285,1488,1.1,5056.8,-8.1,2.1,2.49,0,0,14018,0.94,56,2.058,-0.00114844,1,0.798852,0,0,0,0,0,0,-0.00114844,0.788852,4,4.10366,6.39306,1,-0.00114844,-10.2507,6.39306,3.9363,-2.45676,0,0.05
63,24,1512,0.8,5270.4,-8.9,0.03,0.03,0,0,649,0.94,1,2.01972,-0.0251567,1,0.773695,0,0,0,0,0,0,-0.0251567,0.763695,3,4.10366,6.24124,0.985975,-0.0251567,-0.326827,6.24124,5.56096,-0.680278,0,0.05
64,24,1536,0.8,5270.4,2,0.03,0.03,0,0,649,0.94,1,1.18117,-0.21994,0,0.553755,0,0,0,0,0,0,-0.21994,0.543755,3,4.10366,4.2543,0.678751,-0.21994,nan,4.2543,0.804991,-5.94754,0,0.05
65,24,1560,0.75,5491.2,-9.2,2.1,2.49,0,0,14018,0.88,56,0.312522,0.0448509,1,0.598606,0,0,0,0,0,0,0.0448509,0.588606,2,4.10366,2.41668,0.389379,0.0448509,-1.60535,2.41668,28.6133,26.1967,0,0.05
66,24,1584,0.75,5728.8,-9.9,2.1,2.49,0,0,14018,0.88,56,0.330535,0.0457942,1,0.6444,0,0,0,0,0,0,0.0457942,0.6344,2,4.10366,2.39311,0.389379,0.0457942,-1.69595,2.39311,29.1408,26.7477,0,0.05
67,24,1608,0.75,5858.4,-5.4,2.1,2.49,0,0,14018,0.88,56,0.348926,0.0221061,1,0.666506,0,0,0,0,0,0,0.0221061,0.656506,2,4.10366,2.36986,0.389379,0.0221061,-1.76381,2.36986,15.2817,12.9118,0,0.05
68,24,1632,0.75,5992.8,-5.6,2.1,2.49,0,0,14018,0.88,56,0.357804,0.0224444,1,0.688951,0,0,0,0,0,0,0.0224444,0.678951,2,4.10366,2.34692,0.389379,0.0224444,-1.80833,2.34692,15.4563,13.1094,0,0.05
69,24,1656,0.75,6098.4,-4.4,2.1,2.49,0,0,14018,0.88,56,0.366818,0.0163747,1,0.705325,0,0,0,0,0,0,0.0163747,0.695325,2,4.10366,2.32428,0.389379,0.0163747,-1.84711,2.32428,11.8885,9.56421,0,0.05
70,24,1680,0.75,6290.4,-8,2.1,2.49,0,0,14018,0.88,56,0.373394,0.0321177,1,0.737443,0,0,0,0,0,0,0.0321177,0.727443,2,4.10366,2.30194,0.389379,0.0321177,-1.89556,2.30194,21.0613,18.7594,0,0.05
70.3311,7.94564,1687.95,0.75,6365.88,-9.5,2.1,2.49,0,0,14018,0.88,56,0.386292,0.0125569,1,0.75,0,0,0,0,0,0,0.0125569,0.74,2,4.10366,2.27988,0.389379,0.0373986,-1.96504,2.27988,24.4333,22.1534,0,0.05
70.5779,5.92443,1693.87,0.8,6422.17,-9.5,0.03,0.03,0,0,649,0.88,1,0.391335,0.05,1,0.8,0,0,0,0,0,0,0.05,0.79,3,4.10366,2.27988,0.389379,0.0799403,-0.159818,2.27988,7.7572,5.47732,0,0.05
71,10.1299,1704,1.1,6518.4,-9.5,2.1,2.49,0,0,14018,0.88,56,2.058,-0.000895088,1,0.799105,0,0,0,0,0,0,-0.000895088,0.789105,4,4.10366,5.85517,1,-0.000895088,-10.2522,5.85517,4.61653,-1.23864,0,0.05
72,24,1728,0.8,6794.4,-11.5,0.03,0.03,0,0,649,0.88,1,2.02817,-0.00088843,1,0.798216,0,0,0,0,0,0,-0.00088843,0.788216,3,4.10366,5.73587,0.989069,-0.00088843,-0.332914,5.73587,5.71185,-0.0240246,0,0.05
72.0129,0.308784,1728.31,0.8,6800.27,-19,0.03,0.03,0,0,649,0.88,1,1.99855,0.00178352,1,0.8,0,0,0,0,0,0,0.00178352,0.79,3,4.10366,5.61897,0.978219,0.0461196,-0.373822,5.61897,9.36756,3.74859,0,0.05
73,23.6912,1752,1.1,7250.4,-19,2.1,2.49,0,0,14018,0.88,56,2.058,0.00588626,1,0.805886,0,0,0,0,0,0,0.00588626,0.795886,4,4.10366,5.74408,1,0.00588626,-10.2644,5.74408,9.22696,3.48288,0,0.05
74,24,1776,1.1,7656,-16.9,2.1,2.49,0,0,14018,0.88,56,2.06037,0.0042963,1,0.810183,0,0,0,0,0,0,0.0042963,0.800183,4,4.10366,5.6896,1,0.0042963,-10.2747,5.6896,8.19899,2.5094,0,0.05
75,24,1800,1.1,7999.2,-14.3,2.1,2.49,0,0,14018,0.88,56,2.06209,0.00222127,1,0.812404,0,0,0,0,0,0,0.00222127,0.802404,4,4.10366,5.6358,1,0.00222127,-10.2811,5.6358,6.93321,1.29741,0,0.05
76,24,1824,1.1,8246.4,-10.3,2.1,2.49,0,0,14018,0.88,56,2.06298,-0.00100915,1,0.811395,0,0,0,0,0,0,-0.00100915,0.801395,4,4.10366,5.58269,1,-0.00100915,-10.2822,5.58269,4.99326,-0.589426,0,0.05
77,24,1848,1.1,8493.6,-10.3,2.1,2.49,0,0,14018,0.88,56,2.06258,-0.000917742,1,0.810477,0,0,0,0,0,0,-0.000917742,0.800477,4,4.10366,5.53023,1,-0.000917742,-10.2802,5.53023,4.9942,-0.536038,0,0.05
78,24,1872,1.1,9045.6,-23,2.1,2.49,0,0,14018,0.88,56,2.06221,0.00969747,1,0.820174,0,0,0,0,0,0,0.00969747,0.810174,4,4.10366,5.47843,1,0.00969747,-10.2889,5.47843,11.1426,5.66413,0,0.05
79,24,1896,1.1,9544.8,-20.8,2.1,2.49,0,0,14018,0.88,56,2.0661,0.00793076,1,0.828105,0,0,0,0,0,0,0.00793076,0.818105,4,4.10366,5.42728,1,0.00793076,-10.3064,5.42728,10.0595,4.63223,0,0.05
80,24,1920,1.1,9928.8,-16,2.1,2.49,0,0,14018,0.88,56,2.06929,0.00402744,1,0.832133,0,0,0,0,0,0,0.00402744,0.822133,4,4.10366,5.37674,1,0.00402744,-10.3183,5.37674,7.7291,2.35236,0,0.05
81,24,1944,1.1,10521.6,-24.7,2.1,2.49,0,0,14018,0.88,56,2.07091,0.011278,1,0.843411,0,0,0,0,0,0,0.011278,0.833411,4,4.10366,5.32683,1,0.011278,-10.3335,5.32683,11.9141,6.58728,0,0.05
82,24,1968,1.1,10941.6,-17.5,2.1,2.49,0,0,14018,0.88,56,2.07544,0.00539314,1,0.848804,0,0,0,0,0,0,0.00539314,0.838804,4,4.10366,5.27752,1,0.00539314,-10.3501,5.27752,8.42757,3.15004,0,0.05
83,24,1992,1.1,11184,-10.1,2.1,2.49,0,0,14018,0.88,56,2.0776,-0.000628574,1,0.848175,0,0,0,0,0,0,-0.000628574,0.838175,4,4.10366,5.22881,1,-0.000628574,-10.3548,5.22881,4.86167,-0.36714,0,0.05
84,24,2016,1.1,11529.6,-14.4,2.1,2.49,0,0,14018,0.88,56,2.07735,0.00299482,1,0.85117,0,0,0,0,0,0,0.00299482,0.84117,4,4.10366,5.18068,1,0.00299482,-10.3571,5.18068,6.9299,1.74922,0,0.05
85,24,2040,1.1,12079.2,-22.9,2.1,2.49,0,0,14018,0.88,56,2.07855,0.0100559,1,0.861226,0,0,0,0,0,0,0.0100559,0.851226,4,4.10366,5.13312,1,0.0100559,-10.37,5.13312,11.0066,5.87347,0,0.05
86,24,2064,1.1,12588,-21.2,2.1,2.49,0,0,14018,0.88,56,2.08259,0.00870588,1,0.869932,0,0,0,0,0,0,0.00870588,0.859932,4,4.10366,5.08613,1,0.00870588,-10.3887,5.08613,10.1711,5.08496,0,0.05
87,24,2088,1.1,13024.8,-18.2,2.1,2.49,0,0,14018,0.88,56,2.08609,0.0062996,1,0.876231,0,0,0,0,0,0,0.0062996,0.866231,4,4.10366,5.03969,1,0.0062996,-10.4036,5.03969,8.71918,3.67949,0,0.05
88,24,2112,1.1,13512,-20.3,2.1,2.49,0,0,14018,0.88,56,2.08862,0.00807763,1,0.884309,0,0,0,0,0,0,0.00807763,0.874309,4,4.10366,4.9938,1,0.00807763,-10.4179,4.9938,9.71181,4.71801,0,0.05
89,24,2136,1.1,13675.2,-6.8,2.1,2.49,0,0,14018,0.88,56,2.09186,-0.00290512,1,0.881404,0,0,0,0,0,0,-0.00290512,0.871404,4,4.10366,4.94844,1,-0.00290512,-10.423,4.94844,3.2516,-1.69683,0,0.05
90,24,2160,1.1,13960.8,-11.9,2.1,2.49,0,0,14018,0.88,56,2.09069,0.00134836,1,0.882752,0,0,0,0,0,0,0.00134836,0.872752,4,4.10366,4.9036,1,0.00134836,-10.4214,4.9036,5.69115,0.787553,0,0.05
91,24,2184,1.1,14577.6,-25.7,2.1,2.49,0,0,14018,0.88,56,2.09124,0.0126954,1,0.895448,0,0,0,0,0,0,0.0126954,0.885448,4,4.10366,4.85928,1,0.0126954,-10.4354,4.85928,12.2744,7.41514,0,0.05
92,24,2208,1.1,14971.2,-16.4,2.1,2.49,0,0,14018,0.88,56,2.09633,0.00514287,1,0.90059,0,0,0,0,0,0,0.00514287,0.89059,4,4.10366,4.81547,1,0.00514287,-10.4531,4.81547,7.81933,3.00386,0,0.05
93,24,2232,1.1,15348,-15.7,2.1,2.49,0,0,14018,0.88,56,2.0984,0.00463363,1,0.905224,0,0,0,0,0,0,0.00463363,0.895224,4,4.10366,4.77215,1,0.00463363,-10.4628,4.77215,7.47858,2.70643,0,0.05
94,24,2256,1.1,15691.2,-14.3,2.1,2.49,0,0,14018,0.88,56,2.10026,0.00355607,1,0.90878,0,0,0,0,0,0,0.00355607,0.89878,4,4.10366,4.72932,1,0.00355607,-10.471,4.72932,6.80636,2.07704,0,0.05
95,24,2280,1.1,15792,-4.2,2.1,2.49,0,0,14018,0.88,56,2.10169,-0.00460159,1,0.904179,0,0,0,0,0,0,-0.00460159,0.894179,4,4.10366,4.68698,1,-0.00460159,-10.4698,4.68698,1.99927,-2.68771,0,0.05
96,24,2304,1.1,15792,0.8,2.1,2.49,0,0,14018,0.82,56,2.09984,-0.00860563,1,0.895573,0,0,0,0,0,0,-0.00860563,0.885573,4,4.10366,4.64511,1,-0.00860563,-10.4566,4.64511,-0.381295,-5.02641,-0,0.05
97,24,2328,1.1,15792,0.3,2.1,2.49,0,0,14018,0.82,56,2.09638,-0.00812713,1,0.887446,0,0,0,0,0,0,-0.00812713,0.877446,4,4.10366,4.60371,1,-0.00812713,-10.4398,4.60371,-0.143215,-4.74692,-0,0.05
98,24,2352,1.1,15900,-4.5,2.1,2.49,0,0,14018,0.82,56,2.09312,-0.00412956,1,0.883316,0,0,0,0,0,0,-0.00412956,0.873316,4,4.10366,4.56276,1,-0.00412956,-10.4274,4.56276,2.15075,-2.41201,0,0.05
99,24,2376,1.1,15981.6,-3.4,2.1,2.49,0,0,14018,0.82,56,2.09146,-0.00495791,1,0.878358,0,0,0,0,0,0,-0.00495791,0.868358,4,4.10366,4.52226,1,-0.00495791,-10.4183,4.52226,1.62643,-2.89583,0,0.05
100,24,2400,1.1,16353.6,-15.5,2.1,2.49,0,0,14018,0.82,56,2.08947,0.00502044,1,0.883379,0,0,0,0,0,0,0.00502044,0.873379,4,4.10366,4.48221,1,0.00502044,-10.4183,4.48221,7.41457,2.93236,0,0.05
101,24,2424,1.1,16612.8,-10.8,2.1,2.49,0,0,14018,0.82,56,2.09149,0.0012337,1,0.884612,0,0,0,0,0,0,0.0012337,0.874612,4,4.10366,4.44259,1,0.0012337,-10.4244,4.44259,5.16318,0.720583,0,0.05
102,24,2448,1.1,16977.6,-15.2,2.1,2.49,0,0,14018,0.82,56,2.09198,0.00489488,1,0.889507,0,0,0,0,0,0,0.00489488,0.879507,4,4.10366,4.40341,1,0.00489488,-10.4305,4.40341,7.26242,2.85901,0,0.05
103,24,2472,1.1,17109.6,-5.5,2.1,2.49,0,0,14018,0.82,56,2.09395,-0.00297436,1,0.886533,0,0,0,0,0,0,-0.00297436,0.876533,4,4.10366,4.36464,1,-0.00297436,-10.4324,4.36464,2.62737,-1.73727,0,0.05
104,24,2496,1.1,17356.8,-10.3,2.1,2.49,0,0,14018,0.82,56,2.09275,0.00101865,1,0.887552,0,0,0,0,0,0,0.00101865,0.877552,4,4.10366,4.32629,1,0.00101865,-10.4303,4.32629,4.92126,0.594975,0,0.05
105,24,2520,1.1,17599.2,-10.1,2.1,2.49,0,0,14018,0.82,56,2.09316,0.00091847,1,0.88847,0,0,0,0,0,0,0.00091847,0.87847,4,4.10366,4.28834,1,0.00091847,-10.4322,4.28834,4.82481,0.536463,0,0.05
106,24,2544,1.1,18139.2,-22.5,2.1,2.49,0,0,14018,0.82,56,2.09353,0.0111031,1,0.899573,0,0,0,0,0,0,0.0111031,0.889573,4,4.10366,4.2508,1,0.0111031,-10.4442,4.2508,10.736,6.48515,0,0.05
107,24,2568,1.1,18609.6,-19.6,2.1,2.49,0,0,14018,0.82,56,2.09799,0.00876721,1,0.90834,0,0,0,0,0,0,0.00876721,0.89834,4,4.10366,4.21366,1,0.00876721,-10.464,4.21366,9.33444,5.12078,0,0.05
108,24,2592,1.1,19236,-26.1,2.1,2.49,0,0,14018,0.82,56,2.10151,0.0140837,1,0.922424,0,0,0,0,0,0,0.0140837,0.912424,4,4.10366,4.1769,1,0.0140837,-10.4868,4.1769,12.4029,8.22604,0,0.05
109,24,2616,1.1,19848,-25.5,2.1,2.49,0,0,14018,0.82,56,2.10717,0.0136031,1,0.936027,0,0,0,0,0,0,0.0136031,0.926027,4,4.10366,4.14053,1,0.0136031,-10.5144,4.14053,12.0859,7.94535,0,0.05
110,24,2640,1.1,20457.6,-25.4,2.1,2.49,0,0,14018,0.82,56,2.11263,0.0135305,1,0.949558,0,0,0,0,0,0,0.0135305,0.939558,4,4.10366,4.10453,1,0.0135305,-10.5415,4.10453,12.0075,7.90295,0,0.05
111,24,2664,1.1,21100.8,-26.8,2.1,2.49,0,0,14018,0.82,56,2.11807,0.0146667,1,0.964224,0,0,0,0,0,0,0.0146667,0.954224,4,4.10366,4.06891,1,0.0146667,-10.5696,4.06891,12.6355,8.56658,0,0.05
112,24,2688,1.1,21460.8,-15,2.1,2.49,0,0,14018,0.82,56,2.12396,0.00517938,1,0.969404,0,0,0,0,0,0,0.00517938,0.959404,4,4.10366,4.03365,1,0.00517938,-10.5894,4.03365,7.05884,3.02519,0,0.05
113,24,2712,1.1,21638.4,-7.4,2.1,2.49,0,0,14018,0.82,56,2.12604,-0.000886518,1,0.968517,0,0,0,0,0,0,-0.000886518,0.958517,4,4.10366,3.99875,1,-0.000886518,-10.5936,3.99875,3.48095,-0.5178,0,0.05
114,24,2736,1.1,21643.2,-0.2,2.1,2.49,0,0,14018,0.82,56,2.12568,-0.00662586,1,0.961891,0,0,0,0,0,0,-0.00662586,0.951891,4,4.10366,3.9642,1,-0.00662586,-10.586,3.9642,0.0941465,-3.87006,0,0.05
115,24,2760,1.1,21655.2,-0.5,2.1,2.49,0,0,14018,0.82,56,2.12302,-0.00632505,1,0.955566,0,0,0,0,0,0,-0.00632505,0.945566,4,4.10366,3.93001,1,-0.00632505,-10.573,3.93001,0.235655,-3.69435,0,0.05
116,24,2784,1.1,21768,-4.7,2.1,2.49,0,0,14018,0.82,56,2.12048,-0.00287472,1,0.952692,0,0,0,0,0,0,-0.00287472,0.942692,4,4.10366,3.89616,1,-0.00287472,-10.5638,3.89616,2.21708,-1.67907,0,0.05
117,24,2808,1.1,21892.8,-5.2,2.1,2.49,0,0,14018,0.82,56,2.11932,-0.00241142,1,0.95028,0,0,0,0,0,0,-0.00241142,0.94028,4,4.10366,3.86265,1,-0.00241142,-10.5584,3.86265,2.45417,-1.40847,0,0.05
118,24,2832,1.1,22096.8,-8.5,2.1,2.49,0,0,14018,0.82,56,2.11836,0.000313244,1,0.950593,0,0,0,0,0,0,0.000313244,0.940593,4,4.10366,3.82947,1,0.000313244,-10.5563,3.82947,4.01243,0.18296,0,0.05
119,24,2856,1.1,22416,-13.3,2.1,2.49,0,0,14018,0.82,56,2.11848,0.00424416,1,0.954838,0,0,0,0,0,0,0.00424416,0.944838,4,4.10366,3.79662,1,0.00424416,-10.5608,3.79662,6.27556,2.47894,0,0.05
120,24,2880,1.1,22970.4,-23.1,2.1,2.49,0,0,14018,0.82,56,2.12019,0.0121877,1,0.967025,0,0,0,0,0,0,0.0121877,0.957025,4,4.10366,3.76409,1,0.0121877,-10.5772,3.76409,10.8827,7.11862,0,0.05
121,24,2904,1.1,23469.6,-20.8,2.1,2.49,0,0,14018,0.82,56,2.12508,0.010352,1,0.977377,0,0,0,0,0,0,0.010352,0.967377,4,4.10366,3.73188,1,0.010352,-10.5996,3.73188,9.7783,6.04641,0,0.05
122,24,2928,1.1,23856,-16.1,2.1,2.49,0,0,14018,0.82,56,2.12924,0.00660298,1,0.98398,0,0,0,0,0,0,0.00660298,0.97398,4,4.10366,3.69999,1,0.00660298,-10.6165,3.69999,7.55669,3.85669,0,0.05
